PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
838,2023-03-31,15:49:27,02:15,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
841,2023-03-31,15:49:27,02:15,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
843,2023-03-31,15:49:27,02:15,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
844,2023-03-31,15:49:27,02:15,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
845,2023-03-31,15:49:27,02:15,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
846,2023-03-31,15:49:27,02:15,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
849,2023-03-31,15:49:27,02:15,0.0,0.0,2304,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
852,2023-03-31,15:49:27,02:15,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
853,2023-03-31,15:49:27,02:15,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
854,2023-03-31,15:49:27,02:15,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
855,2023-03-31,15:49:27,02:14,0.0,0.1,12656,408835248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
856,2023-03-31,15:49:27,02:14,0.0,0.1,20784,408816816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
857,2023-03-31,15:49:27,02:14,0.0,0.1,21424,408817840,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
858,2023-03-31,15:49:27,02:14,0.0,0.1,21216,408834224,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
859,2023-03-31,15:49:27,02:14,0.0,0.1,20800,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
860,2023-03-31,15:49:27,02:14,0.0,0.1,9456,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
814,2023-03-31,15:49:28,02:17,0.1,0.2,32096,408852656,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
819,2023-03-31,15:49:28,02:16,0.0,0.1,15088,408955056,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
820,2023-03-31,15:49:28,02:16,0.0,0.1,15280,408826032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
821,2023-03-31,15:49:28,02:16,0.0,0.1,13200,408955056,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
822,2023-03-31,15:49:28,02:16,0.0,0.1,12656,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
823,2023-03-31,15:49:28,02:16,0.0,0.1,14320,408816816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
824,2023-03-31,15:49:28,02:16,0.0,0.0,2320,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
825,2023-03-31,15:49:28,02:16,0.0,0.0,2320,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
826,2023-03-31,15:49:28,02:16,0.0,0.0,2320,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
827,2023-03-31,15:49:28,02:16,0.0,0.0,2320,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
828,2023-03-31,15:49:28,02:16,0.0,0.0,2320,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
829,2023-03-31,15:49:28,02:16,0.0,0.0,2320,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
830,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
831,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
832,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
834,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
837,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
838,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
841,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
843,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
844,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
845,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
846,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
849,2023-03-31,15:49:28,02:16,0.0,0.0,2304,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
852,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
853,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
854,2023-03-31,15:49:28,02:16,0.0,0.0,2336,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
855,2023-03-31,15:49:28,02:15,0.0,0.1,12656,408835248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
856,2023-03-31,15:49:28,02:15,0.0,0.1,20784,408816816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
857,2023-03-31,15:49:28,02:15,0.0,0.1,21424,408817840,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
858,2023-03-31,15:49:28,02:15,0.0,0.1,21216,408834224,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
859,2023-03-31,15:49:28,02:15,0.0,0.1,20800,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
860,2023-03-31,15:49:28,02:15,0.0,0.1,9456,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
814,2023-03-31,15:49:29,02:18,0.0,0.2,32096,408852656,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
