PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
63906,2023-03-31,13:03:48,07:54,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:49,07:55,0.2,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:50,07:56,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:51,07:57,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:52,07:58,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:53,07:59,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:54,08:00,0.1,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:55,08:01,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:56,08:02,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:57,08:03,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:58,08:04,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:03:59,08:06,0.0,0.3,42048,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:01,08:07,0.4,0.3,42016,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:02,08:08,0.1,0.3,42016,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:03,08:09,0.1,0.3,42016,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:04,08:10,0.0,0.3,42016,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:05,08:11,0.1,0.3,42016,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:06,08:12,0.0,0.3,42016,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:07,08:13,0.0,0.3,42016,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:08,08:14,0.1,0.3,41984,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:09,08:15,0.0,0.3,41984,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:10,08:16,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:11,08:17,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:12,08:18,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:13,08:20,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:15,08:21,0.3,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:16,08:22,0.1,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:17,08:23,0.1,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:18,08:24,0.1,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:19,08:25,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:20,08:26,0.2,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:21,08:27,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:22,08:28,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:23,08:29,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:24,08:30,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:25,08:32,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:27,08:33,0.1,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:28,08:34,0.0,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:29,08:35,0.1,0.3,41968,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:30,08:36,0.0,0.2,41936,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:31,08:37,0.1,0.2,41936,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:32,08:38,0.0,0.2,41936,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:33,08:39,0.0,0.2,41904,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:34,08:40,0.1,0.2,41904,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:35,08:41,0.0,0.2,41904,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:36,08:42,0.0,0.2,41904,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:37,08:43,0.0,0.2,41904,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:38,08:45,0.2,0.2,41904,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:40,08:46,0.0,0.2,41904,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:04:41,08:47,0.0,0.2,41904,409380912,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
