PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
77468,2023-03-31,14:11:29,12:36,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:30,12:37,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:30,12:37,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:30,12:37,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:31,12:38,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:31,12:38,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:31,12:38,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:32,12:39,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:32,12:39,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:32,12:39,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:33,12:40,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:33,12:40,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:33,12:40,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:34,12:41,0.3,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:34,12:41,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:34,12:41,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:35,12:42,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:35,12:42,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:35,12:42,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:36,12:43,0.1,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:36,12:43,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:36,12:43,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:37,12:45,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:37,12:45,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:37,12:45,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:39,12:46,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:39,12:46,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:39,12:46,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:40,12:47,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:40,12:47,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:40,12:47,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:41,12:48,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:41,12:48,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:41,12:48,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:42,12:49,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:42,12:49,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:42,12:49,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:43,12:50,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:43,12:50,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:43,12:50,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:44,12:51,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:44,12:51,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:44,12:51,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:45,12:52,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:45,12:52,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:45,12:52,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:46,12:53,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:11:46,12:53,0.0,0.1,24736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:11:46,12:53,0.0,0.0,3904,409244976,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:11:47,12:54,0.0,0.1,18336,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
